item_id,count
23869,12
20264,12
19465,12
19365,12
16416,12
17847,12
5328,12
25915,12
15413,12
12242,12
5429,12
17926,12
19446,12
12322,12
24439,12
10021,12
19807,12
4135,12
24656,12
14947,12
13224,12
22416,12
7553,12
25819,12
14371,12
4440,12
8166,12
16972,12
17487,12
10523,12
24089,12
25397,12
17550,12
9202,12
21717,12
19670,12
14809,12
17760,12
15185,12
25341,12
6970,12
22870,12
15347,12
1863,12
9786,12
15830,12
20955,12
8538,12
15589,12
23486,12
21108,12
20500,12
22173,12
12181,12
6998,12
18860,12
7918,12
23150,12
22570,12
14453,12
22054,12
18985,12
19823,12
7945,12
7024,12
23588,12
19859,12
22439,12
1845,12
25067,12
16724,12
23391,12
17274,12
14315,12
15283,12
18157,12
24728,12
14375,12
12381,12
24808,12
16188,12
14883,12
14672,12
6720,12
10580,12
13906,12
22446,12
4524,12
18418,12
19096,12
15105,12
20710,12
18230,12
23225,12
7174,12
17600,12
14481,12
2141,12
15763,12
19327,12
22930,12
12756,12
8955,12
17278,12
21542,12
22825,12
2387,12
4491,12
25960,12
23145,12
5942,12
4869,12
17818,12
19819,12
24990,12
1342,12
13106,12
20278,12
17323,12
24285,12
15155,12
25661,12
6038,12
21248,12
18095,12
18395,12
17920,12
8056,12
1032,12
15854,12
24636,12
25400,12
11818,12
3268,12
22239,12
21378,12
17802,12
16173,12
21039,12
17418,12
21919,12
18176,12
21697,12
23357,12
22826,12
22022,12
19763,12
18469,12
6067,12
11790,12
19324,12
11741,12
17033,12
16381,12
16165,12
18312,12
24877,12
20513,12
22334,12
18406,12
15468,12
19360,12
21258,12
17538,12
14440,12
19050,12
23590,12
22752,12
20222,12
6995,12
25679,12
11374,12
22076,11
18994,11
18995,11
6544,11
12745,11
20912,11
14285,11
13947,11
12849,11
16877,11
24521,11
8124,11
8842,11
22903,11
19006,11
10196,11
10732,11
19067,11
23172,11
22959,11
21127,11
21042,11
12939,11
20169,11
20360,11
20037,11
19103,11
18052,11
8601,11
9778,11
20122,11
4587,11
16044,11
9836,11
16864,11
12863,11
23240,11
23102,11
20430,11
23214,11
23011,11
24969,11
16819,11
18974,11
23224,11
18952,11
20938,11
6110,11
20104,11
10749,11
15950,11
9861,11
8589,11
17049,11
11964,11
2739,11
13936,11
14917,11
25131,11
23086,11
24206,11
22952,11
22978,11
6676,11
21136,11
21104,11
14832,11
7797,11
12805,11
12959,11
11940,11
25103,11
14833,11
14802,11
25050,11
14922,11
14792,11
23083,11
22991,11
16854,11
15004,11
22491,11
8067,11
388,11
14921,11
22971,11
22136,11
20923,11
23060,11
11928,11
4484,11
16782,11
4633,11
12901,11
8827,11
24103,11
5806,11
21169,11
14214,11
20004,11
20407,11
10817,11
19043,11
24191,11
5797,11
23005,11
4525,11
19098,11
14865,11
19030,11
9824,11
12850,11
16951,11
21058,11
14848,11
22061,11
23120,11
19086,11
14824,11
23016,11
11846,11
13893,11
8587,11
15021,11
19002,11
23170,11
4523,11
4535,11
5710,11
8877,11
17022,11
8780,11
2533,11
10832,11
22963,11
21155,11
12859,11
8753,11
24539,11
22994,11
15904,11
20098,11
8726,11
6706,11
10741,11
22147,11
19085,11
4648,11
16000,11
12844,11
8875,11
18846,11
16029,11
25251,11
21150,11
24204,11
18973,11
16347,11
20068,11
23017,11
24992,11
21031,11
22187,11
13899,11
19022,11
13890,11
10106,11
24115,11
18066,11
20124,11
21194,11
20853,11
20868,11
14301,11
12747,11
19017,11
25883,11
15040,11
16266,11
9094,11
1529,11
23893,11
11389,11
19582,11
18621,11
23434,11
5469,11
9214,11
14118,11
25484,11
21285,11
19817,11
15239,11
23675,11
17808,11
11143,11
16690,11
16465,11
23952,11
17744,11
24454,11
2365,11
24657,11
17547,11
12377,11
3201,11
19797,11
24393,11
11384,11
17407,11
24310,11
19441,11
17393,11
20182,11
13436,11
24766,11
23541,11
19447,11
10358,11
25403,11
10023,11
17215,11
19249,11
22521,11
8361,11
20346,11
17422,11
24891,11
25461,11
17761,11
6969,11
16189,11
22252,11
21608,11
23905,11
25707,11
9713,11
12457,11
22715,11
24299,11
18532,11
14640,11
20750,11
18329,11
22847,11
22393,11
23655,11
13304,11
22651,11
24700,11
15713,11
24062,11
9325,11
19316,11
25385,11
14650,11
10299,11
23594,11
22514,11
15122,11
21676,11
22224,11
26126,11
24273,11
19628,11
6932,11
23527,11
24816,11
7328,11
18496,11
15527,11
11144,11
187,11
24911,11
22607,11
19617,11
19861,11
23874,11
5093,11
19641,11
13481,11
24896,11
5292,11
24336,11
21670,11
16626,11
17833,11
21928,11
6058,11
10070,11
16319,11
21667,11
23714,11
14270,11
15337,11
23430,11
23312,11
7050,11
18523,11
21854,11
17283,11
25945,11
18525,11
17862,11
20659,11
22706,11
20809,11
18133,11
11149,11
18166,11
16478,11
15502,11
21852,11
24309,11
800,11
24005,11
22005,11
19611,11
25923,11
1537,11
22295,11
18325,11
6329,11
23697,11
16454,11
6942,11
13080,11
13459,11
21956,11
6466,11
3484,11
15864,11
18520,11
17203,11
4215,11
16549,11
21565,11
7001,11
18364,11
18566,11
5869,11
25622,11
17456,11
19285,11
17781,11
14473,11
25425,11
22266,11
21992,11
24853,11
19287,11
25657,11
5175,11
23937,11
13162,11
17423,11
7189,11
22702,11
18222,11
16106,11
7234,11
14498,11
20654,11
19529,11
17875,11
13373,11
21889,11
5183,11
21533,11
14618,11
20221,11
10517,11
25428,11
21566,11
18215,11
8356,11
18717,11
19488,11
22675,11
14495,11
22674,11
20410,11
9057,11
19297,11
22673,11
25427,11
16668,11
24726,11
24721,11
24863,11
14611,11
24352,11
17262,11
18590,11
21897,11
16308,11
25453,11
22309,11
17896,11
11117,11
25452,11
22308,11
23611,11
14123,11
9268,11
16174,11
17447,11
22304,11
17446,11
12440,11
1068,11
5505,11
18560,11
21337,11
9286,11
7931,11
19273,11
20593,11
23635,11
21597,11
19313,11
20640,11
17501,11
18691,11
25667,11
21598,11
25416,11
20195,11
21991,11
16687,11
24019,11
14247,11
23634,11
24028,11
13407,11
25686,11
17204,11
17495,11
20269,11
19963,11
17411,11
13400,11
2349,11
17493,11
23348,11
18544,11
13405,11
20475,11
11627,11
22010,11
1937,11
15369,11
19941,11
26091,11
11659,11
6415,11
19481,11
21570,11
15729,11
12067,11
24034,11
25978,11
20776,11
25419,11
15753,11
10504,11
23631,11
4947,11
4387,11
13381,11
24044,11
5611,11
8480,11
8320,11
5877,11
8177,11
19527,11
12015,11
19325,11
11336,11
23622,11
26087,11
21509,11
19266,11
14128,11
18571,11
18733,11
24018,11
17890,11
12578,11
18632,11
14167,11
19171,11
20167,11
10597,11
22419,11
23817,11
16227,11
8053,11
11192,11
20699,11
17640,11
1249,11
14361,11
4110,11
15656,11
18317,11
18187,11
21716,11
18285,11
11691,11
13536,11
20502,11
17949,11
25509,11
24942,11
7396,11
14667,11
21216,11
14364,11
25901,11
10082,11
15670,11
25314,11
5423,11
5017,11
24831,11
16427,11
15312,11
22864,11
7698,11
17945,11
24770,11
17619,11
21470,11
21718,11
13530,11
23257,11
13044,11
1244,11
15081,11
19913,11
25871,11
25809,11
19193,11
7891,11
19668,11
22868,11
22449,11
21719,11
16583,11
21816,11
7390,11
17674,11
8402,11
24599,11
10468,11
21758,11
19166,11
5893,11
24791,11
13253,11
13217,11
17358,11
22757,11
20835,11
24802,11
20448,11
24087,11
16738,11
12306,11
13850,11
17652,11
21747,11
11719,11
11981,11
20163,11
23854,11
20691,11
16241,11
16257,11
21455,11
1270,11
3012,11
25898,11
18643,11
6166,11
20162,11
23797,11
13613,11
13025,11
222,11
19382,11
16632,11
4820,11
13551,11
17868,11
14367,11
9124,11
18799,11
24794,11
13026,11
17320,11
5989,11
24081,11
24325,11
18462,11
20700,11
22418,11
15310,11
20508,11
21224,11
12250,11
19705,11
12304,11
17653,11
25903,11
23842,11
22865,11
9169,11
24282,11
23508,11
18481,11
9131,11
25782,11
24402,11
15251,11
24926,11
19718,11
1881,11
22909,11
8026,11
22372,11
11682,11
20307,11
24322,11
9496,11
17608,11
23860,11
9530,11
15673,11
19767,11
11002,11
3030,11
25874,11
23284,11
26020,11
22056,11
13509,11
8396,11
15882,11
22874,11
15638,11
11456,11
7956,11
17388,11
26123,11
13239,11
23836,11
25535,11
18269,11
24443,11
13585,11
7344,11
24588,11
7445,11
4810,11
14185,11
9136,11
18484,11
12617,11
9393,11
25887,11
17691,11
6523,11
11710,11
24924,11
15281,11
3397,11
10235,11
14560,11
15684,11
22016,11
17922,11
22761,11
8195,11
17667,11
14094,11
24329,11
21703,11
19187,11
8560,11
14565,11
20678,11
25794,11
21761,11
14182,11
20857,11
19654,11
18465,11
11479,11
23769,11
25867,11
7959,11
19891,11
25308,11
20364,11
25493,11
23473,11
21772,11
5334,11
13616,11
15569,11
24775,11
9459,11
21696,11
21780,11
10445,11
12529,11
23744,11
20862,11
9182,11
18627,11
13053,11
22867,11
5546,11
14542,11
7613,11
19889,10
22968,10
22273,10
13337,10
15384,10
21888,10
9820,10
21894,10
4261,10
23984,10
19486,10
14566,10
21078,10
20115,10
19378,10
18887,10
21950,10
5512,10
20140,10
24790,10
9150,10
10402,10
5799,10
16268,10
5924,10
16982,10
24147,10
22970,10
24156,10
22109,10
18872,10
23485,10
12225,10
25021,10
12518,10
12517,10
23126,10
25025,10
24209,10
15376,10
23153,10
22701,10
19390,10
18877,10
22188,10
11287,10
21449,10
25525,10
11681,10
19846,10
15795,10
22965,10
26027,10
12481,10
20674,10
21091,10
5908,10
7762,10
22705,10
4714,10
17364,10
24154,10
12918,10
15325,10
24757,10
17813,10
24455,10
11228,10
23544,10
17403,10
21459,10
6014,10
23959,10
12490,10
24756,10
18336,10
22502,10
14965,10
24155,10
21479,10
23526,10
14109,10
23143,10
19045,10
19438,10
20243,10
20680,10
8815,10
20681,10
16567,10
17834,10
18634,10
14776,10
5536,10
12743,10
14523,10
20917,10
21092,10
18196,10
4295,10
24754,10
24777,10
12057,10
24348,10
15339,10
18206,10
26028,10
7151,10
22167,10
23549,10
17406,10
14115,10
21506,10
23146,10
25029,10
12052,10
4555,10
22972,10
26045,10
11278,10
25600,10
22298,10
17344,10
21117,10
18398,10
4538,10
26012,10
7183,10
14559,10
19057,10
12902,10
19460,10
17816,10
24366,10
16835,10
23155,10
20359,10
20141,10
15798,10
24346,10
25194,10
18630,10
6324,10
20246,10
11695,10
24761,10
24232,10
14538,10
10121,10
26023,10
18301,10
9208,10
4273,10
19053,10
22105,10
25209,10
18203,10
4549,10
12054,10
22746,10
24492,10
24549,10
15366,10
13317,10
23973,10
20644,10
12915,10
15955,10
7977,10
8771,10
16532,10
25793,10
24187,10
14368,10
17626,10
9856,10
18040,10
24614,10
7374,10
9417,10
13514,10
17716,10
22567,10
24479,10
25077,10
23745,10
5983,10
14171,10
21699,10
19648,10
23773,10
24200,10
17617,10
3381,10
17703,10
22550,10
19691,10
1247,10
8049,10
24185,10
22518,10
6684,10
4637,10
15579,10
22139,10
19669,10
6096,10
14842,10
17618,10
8032,10
14333,10
12833,10
25905,10
25764,10
11432,10
5742,10
10792,10
24195,10
20317,10
8260,10
12358,10
23716,10
9385,10
23718,10
24637,10
1352,10
14838,10
15532,10
7336,10
15980,10
23712,10
13647,10
24563,10
20532,10
23737,10
13632,10
14394,10
14173,10
21812,10
18491,10
19638,10
24205,10
13499,10
22116,10
21024,10
19632,10
22578,10
13502,10
14893,10
11585,10
23742,10
15978,10
20534,10
24441,10
8216,10
11911,10
17702,10
1312,10
25860,10
19734,10
19727,10
16386,10
6153,10
24423,10
1311,10
20325,10
11557,10
25104,10
11899,10
22535,10
14347,10
21770,10
24180,10
13574,10
20422,10
23055,10
21760,10
16920,10
24422,10
23808,10
12813,10
22134,10
17693,10
12292,10
15996,10
20084,10
23825,10
16395,10
11551,10
18445,10
11540,10
8193,10
1295,10
21765,10
11531,10
23813,10
22128,10
22532,10
13563,10
24604,10
19745,10
21794,10
23843,10
22559,10
18460,10
22558,10
4635,10
20509,10
18421,10
25888,10
19685,10
15596,10
23051,10
21728,10
20335,10
16904,10
21741,10
23788,10
25108,10
23800,10
21806,10
14355,10
23855,10
22516,10
23793,10
13603,10
18056,10
24476,10
8042,10
5412,10
20105,10
8190,10
20382,10
23806,10
9842,10
17661,10
25115,10
18458,10
24607,10
13644,10
23715,10
16531,10
18897,10
22644,10
11348,10
21594,10
11638,10
12423,10
24717,10
22467,10
6735,10
15437,10
16178,10
18237,10
24712,10
23004,10
25154,10
17486,10
16293,10
6278,10
8322,10
13684,10
13926,10
22993,10
13394,10
17513,10
10712,10
11631,10
11365,10
18559,10
2995,10
18558,10
21591,10
24569,10
17502,10
21596,10
25690,10
16501,10
22992,10
22122,10
24380,10
18075,10
10188,10
25979,10
20558,10
13688,10
21878,10
25653,10
22660,10
19505,10
10710,10
7221,10
19831,10
14929,10
13916,10
22440,10
21899,10
18589,10
21540,10
15748,10
24725,10
12894,10
10709,10
21545,10
21552,10
17458,10
23600,10
18078,10
19838,10
17481,10
20611,10
15743,10
6282,10
10380,10
12086,10
6614,10
1088,10
12428,10
19827,10
24221,10
3451,10
10038,10
20053,10
16516,10
21558,10
25704,10
20601,10
21615,10
23090,10
17755,10
14159,10
12108,10
18430,10
19588,10
24573,10
1865,10
16477,10
18912,10
1126,10
22420,10
24386,10
5259,10
20562,10
24387,10
7300,10
16192,10
18254,10
14422,10
6632,10
14321,10
22423,10
7818,10
12852,10
1190,10
23879,10
5454,10
22470,10
23721,10
15690,10
24645,10
23877,10
24388,10
12364,10
19782,10
20967,10
3227,10
3225,10
12105,10
18253,10
5248,10
8760,10
22625,10
13430,10
22421,10
6721,10
21865,10
17771,10
24373,10
25166,10
1852,10
15470,10
5476,10
14138,10
12866,10
12407,10
16505,10
23651,10
17519,10
16506,10
21627,10
15719,10
12858,10
17532,10
1150,10
24392,10
10343,10
20102,10
9336,10
23671,10
21622,10
14905,10
21616,10
16492,10
21844,10
11925,10
22637,10
22126,10
8002,10
10225,10
23679,10
21433,10
23138,10
26118,10
14309,10
25339,10
18771,10
16661,10
23293,10
681,10
25222,10
20899,10
23451,10
23184,10
24997,10
21330,10
6902,10
21953,10
24090,10
24283,10
25387,10
22234,10
21403,10
754,10
15094,10
14681,10
24849,10
20413,10
22773,10
17136,10
16694,10
21126,10
22232,10
26174,10
17927,10
25216,10
22775,10
23185,10
22866,10
25384,10
12603,10
10182,10
21383,10
21235,10
23282,10
18360,10
21993,10
9963,10
22838,10
25430,10
8994,10
14722,10
17127,10
5842,10
9043,10
20042,10
22283,10
24974,10
2859,10
25383,10
17056,10
22045,10
14577,10
20784,10
15923,10
18684,10
19183,10
9699,10
24825,10
19125,10
13098,10
23452,10
24295,10
741,10
16803,10
23443,10
6011,10
4950,10
16746,10
21400,10
14040,10
13035,10
7057,10
18711,10
18291,10
21168,10
23217,10
20873,10
1594,10
11774,10
11088,10
25381,10
24095,10
7885,10
23448,10
18118,10
13202,10
25496,10
24261,10
2856,10
19331,10
19328,10
17937,10
13828,10
8520,10
24022,10
18690,10
18315,10
21347,10
24077,10
20209,10
25466,10
21372,10
9898,10
22182,10
7646,10
20865,10
14606,10
26075,10
22854,10
6542,10
20905,10
25349,10
22852,10
20761,10
24967,10
25276,10
13799,10
17873,10
8515,10
22025,10
4973,10
7641,10
25247,10
10922,10
21348,10
25372,10
18695,10
2839,10
8161,10
23325,10
22862,10
23300,10
25469,10
17168,10
18174,10
16666,10
21971,10
19129,10
25471,10
26066,10
23409,10
18702,10
21250,10
25272,10
14735,10
26077,10
21355,10
17978,10
19304,10
16084,10
17292,10
16712,10
15847,10
13184,10
23286,10
21238,10
21290,10
24923,10
1789,10
14584,10
10927,10
20147,10
7650,10
15192,10
19972,10
17040,10
18761,10
17174,10
20219,10
20406,10
20006,10
9741,10
17165,10
17878,10
15925,10
22913,10
11129,10
14737,10
19958,10
15028,10
8534,10
26067,10
22257,10
13778,10
14595,10
4892,10
4994,10
7008,10
24973,10
24821,10
24885,10
26164,10
18798,10
20009,10
15858,10
6864,10
10641,10
15937,10
17114,10
9669,10
23258,10
25396,10
19375,10
24800,10
24546,10
14048,10
7083,10
19147,10
16324,10
7671,10
26060,10
17893,10
25293,10
14646,10
12665,10
21416,10
15047,10
24249,10
18127,10
14055,10
8436,10
15811,10
23360,10
11087,10
19164,10
22415,10
17230,10
24462,10
11718,10
6455,10
22402,10
6438,10
14569,10
14248,10
307,10
21314,10
8057,10
19276,10
22820,10
18671,10
12995,10
18724,10
22217,10
25421,10
24811,10
12934,10
6372,10
16253,10
24865,10
24944,10
11815,10
21943,10
23371,10
24248,10
19960,10
11842,10
9141,10
13859,10
23244,10
378,10
8493,10
17090,10
23351,10
16752,10
16672,10
7875,10
25282,10
23178,10
21408,10
13003,10
23375,10
7081,10
18804,10
23238,10
22222,10
25511,10
13122,10
10183,10
17091,10
17227,10
15849,10
15053,10
23247,10
24259,10
25368,10
14627,10
6524,10
15262,10
6433,10
23333,10
19154,10
22776,10
25410,10
18343,10
12985,10
17299,10
18152,10
22033,10
22384,10
24993,10
24060,10
20234,10
16739,10
24013,10
25324,10
20390,10
26085,10
16737,10
18825,10
15855,10
14727,10
1771,10
24878,10
13028,10
17939,10
10163,10
22884,10
25265,10
14030,10
21830,9
8014,9
23093,9
22654,9
24059,9
24910,9
25712,9
12389,9
16452,9
25716,9
20786,9
15879,9
21829,9
20964,9
16201,9
15462,9
21617,9
5964,9
11039,9
11423,9
25057,9
9562,9
23318,9
25753,9
19612,9
23710,9
19961,9
19563,9
20207,9
19615,9
16792,9
19600,9
8873,9
14633,9
16953,9
24124,9
23098,9
17173,9
13879,9
22633,9
16096,9
9371,9
17768,9
11378,9
16675,9
25954,9
18528,9
19231,9
23678,9
3236,9
22075,9
1528,9
12164,9
17980,9
16716,9
16511,9
24650,9
23727,9
24519,9
21266,9
23212,9
11593,9
17732,9
19540,9
20605,9
19624,9
5283,9
22834,9
10355,9
23329,9
20121,9
17512,9
14659,9
16014,9
22594,9
24410,9
24048,9
23665,9
6816,9
3691,9
16874,9
19109,9
25365,9
7289,9
25378,9
5632,9
16020,9
12184,9
25064,9
4920,9
25947,9
17507,9
24440,9
22250,9
22013,9
19956,9
19246,9
15139,9
23112,9
21632,9
20573,9
19018,9
25734,9
1162,9
8765,9
23680,9
24666,9
12006,9
22936,9
25402,9
12600,9
21043,9
10226,9
24673,9
21853,9
25732,9
14426,9
6948,9
7296,9
18073,9
15466,9
16485,9
11393,9
20566,9
24889,9
10915,9
22012,9
5813,9
21643,9
25940,9
23352,9
25143,9
24437,9
4900,9
17772,9
6009,9
25739,9
9350,9
19821,9
11622,9
23337,9
13811,9
11034,9
15166,9
24127,9
7270,9
20159,9
21858,9
14420,9
20568,9
21659,9
5264,9
20961,9
2368,9
13462,9
13658,9
21866,9
25363,9
9367,9
23704,9
25069,9
24703,9
20796,9
3173,9
14897,9
18531,9
15023,9
21288,9
17747,9
25728,9
8501,9
25740,9
17199,9
23687,9
13648,9
1534,9
21639,9
4914,9
24063,9
10562,9
24302,9
19262,9
16476,9
23213,9
19241,9
20869,9
14320,9
25380,9
15496,9
13449,9
10199,9
24163,9
14561,9
21157,9
738,9
25892,9
2432,9
24601,9
19704,9
3369,9
26134,9
6881,9
23803,9
14358,9
13615,9
9757,9
24932,9
25894,9
23781,9
24467,9
23057,9
25102,9
17940,9
15985,9
8580,9
20507,9
6677,9
13600,9
16907,9
19155,9
21746,9
15897,9
22154,9
24929,9
11507,9
20505,9
20833,9
24098,9
14207,9
15065,9
25895,9
23783,9
6529,9
21743,9
23791,9
6175,9
18452,9
16287,9
13622,9
19769,9
18058,9
21738,9
13542,9
6172,9
18826,9
25313,9
10747,9
23866,9
21013,9
24430,9
21217,9
25831,9
14724,9
25889,9
17076,9
7402,9
13550,9
21730,9
24092,9
18797,9
8544,9
21219,9
4610,9
2561,9
16225,9
14875,9
23789,9
18453,9
18290,9
24084,9
14872,9
24587,9
20327,9
24955,9
18444,9
25859,9
25091,9
6148,9
20470,9
20855,9
17104,9
19143,9
24580,9
22132,9
20015,9
17686,9
23043,9
21763,9
21777,9
21198,9
25094,9
17682,9
14020,9
25291,9
18441,9
23827,9
22897,9
15055,9
23838,9
15647,9
6664,9
16899,9
23046,9
13586,9
19738,9
23233,9
21785,9
17665,9
23811,9
19713,9
19721,9
25119,9
21214,9
20339,9
1279,9
25843,9
24956,9
21748,9
1277,9
22454,9
4461,9
23260,9
23243,9
25840,9
19698,9
23792,9
17116,9
24108,9
5381,9
11524,9
8917,9
18968,9
16921,9
17687,9
24582,9
17113,9
25309,9
706,9
21004,9
25870,9
23256,9
14868,9
25900,9
5756,9
11813,9
18473,9
13531,9
15125,9
11440,9
23880,9
25787,9
21176,9
4649,9
12114,9
22019,9
24066,9
2549,9
22584,9
3253,9
18981,9
9740,9
23079,9
7691,9
24414,9
20420,9
13637,9
16082,9
21262,9
20827,9
12151,9
22914,9
20988,9
21685,9
6199,9
16444,9
13638,9
21684,9
10796,9
14175,9
14676,9
17163,9
20991,9
15913,9
21683,9
24076,9
4654,9
21688,9
10064,9
21826,9
23875,9
8527,9
25346,9
4876,9
21253,9
13065,9
2442,9
14165,9
16459,9
10305,9
14903,9
786,9
25765,9
25148,9
25762,9
18020,9
18048,9
9386,9
14836,9
18142,9
13495,9
8968,9
24459,9
15680,9
25788,9
10298,9
4655,9
15927,9
20984,9
64,9
17743,9
18983,9
21255,9
24920,9
13511,9
18829,9
4858,9
12836,9
14885,9
13866,9
23081,9
25817,9
21823,9
18933,9
25914,9
15977,9
15103,9
18059,9
22138,9
25333,9
16939,9
13524,9
20977,9
19679,9
16263,9
23871,9
12794,9
24915,9
8578,9
19771,9
19194,9
25918,9
11486,9
8230,9
10992,9
15089,9
18295,9
9520,9
21715,9
15583,9
16937,9
22376,9
20514,9
17624,9
11581,9
22356,9
6904,9
22565,9
17615,9
25904,9
21239,9
23757,9
23027,9
1222,9
12342,9
22358,9
16441,9
9408,9
13627,9
22878,9
21707,9
19762,9
26115,9
26145,9
4142,9
16721,9
24436,9
17606,9
10784,9
8882,9
19652,9
21183,9
24615,9
20976,9
24608,9
17714,9
24281,9
19650,9
24916,9
20311,9
23107,9
19251,9
13179,9
21371,9
19463,9
21375,9
13215,9
18882,9
24316,9
18300,9
3842,9
18404,9
4977,9
23579,9
243,9
24317,9
25560,9
24830,9
19418,9
18186,9
12019,9
6414,9
23513,9
12451,9
22983,9
16148,9
17051,9
10400,9
9174,9
13328,9
6775,9
22271,9
13905,9
14795,9
5719,9
22404,9
14212,9
9796,9
13312,9
21132,9
6603,9
13740,9
21361,9
6318,9
19866,9
21360,9
19312,9
19867,9
16047,9
17018,9
25244,9
23554,9
12558,9
25605,9
19423,9
19458,9
24522,9
7570,9
24769,9
20133,9
25214,9
12951,9
23194,9
12748,9
9809,9
16545,9
22726,9
21532,9
7599,9
23515,9
19399,9
25988,9
23142,9
19100,9
21119,9
21546,9
22678,9
18201,9
22779,9
21072,9
19897,9
12895,9
5705,9
21972,9
21544,9
23405,9
11107,9
15395,9
17054,9
23183,9
22405,9
17261,9
9899,9
2916,9
20884,9
20261,9
25636,9
18878,9
19917,9
25999,9
8650,9
19068,9
13329,9
23445,9
22492,9
24117,9
24797,9
878,9
18603,9
16554,9
13789,9
1810,9
23492,9
16289,9
7927,9
20935,9
19925,9
22810,9
14082,9
25168,9
24548,9
17251,9
21345,9
23392,9
22447,9
18339,9
24748,9
20932,9
21399,9
16838,9
11116,9
7978,9
17793,9
21519,9
