item_id,count
22429,7
22578,7
26665,7
28145,7
20550,7
29590,7
10797,7
34916,7
32336,7
9214,7
21633,7
28421,7
20411,7
18140,7
810,7
16972,7
12928,7
20144,7
32429,7
6869,7
16875,7
25596,7
14402,7
31350,7
17068,7
25527,7
29476,7
29166,7
9295,7
28260,7
9997,7
23199,7
25593,7
34288,7
35308,7
24162,7
13842,7
32815,7
24205,7
1699,7
6053,7
23018,7
35312,7
13950,7
26615,7
553,7
16929,7
15077,7
27580,7
11821,7
19231,7
30191,7
11372,7
33413,7
21993,7
20409,7
15998,7
30556,7
20315,7
25417,7
24046,7
20466,7
3128,7
13423,7
4729,7
31562,7
32760,7
29359,7
16018,7
22609,7
30184,7
20264,7
21996,7
16410,7
17107,7
31257,7
31444,7
6142,7
24362,7
3821,7
3620,7
27163,7
18975,7
19084,7
4128,7
6762,7
34388,7
7305,7
29813,7
22656,7
30652,7
17404,7
21422,7
35309,7
18925,7
6755,7
22332,7
17066,7
3557,7
22159,7
26249,7
27582,7
14973,7
26539,7
5668,7
15905,7
20083,7
31877,7
23623,7
10298,7
17317,7
18930,7
23681,7
17308,7
29265,7
27274,7
21116,7
25498,7
25268,7
6843,7
30757,7
15042,7
15437,7
9111,7
12398,7
31534,7
27745,7
24237,7
25178,7
31460,7
8925,7
10843,7
25220,7
27168,7
25319,7
35511,7
16211,7
19018,7
16451,7
20005,7
23249,7
21342,7
26350,7
15121,7
11985,7
18901,7
17139,7
30437,7
29138,7
28812,7
30750,7
33463,7
13936,7
11891,7
13444,7
4236,7
14155,7
2829,7
27385,7
20317,7
8746,7
18934,7
7997,7
19039,7
24150,7
29264,7
11170,7
15115,7
21254,7
26304,7
8867,7
32333,7
16071,7
31451,7
18467,7
19015,7
29644,7
721,7
17541,7
8978,7
12082,7
16493,7
25302,7
29613,7
28114,7
19358,7
13361,7
19491,7
14842,7
20983,7
12818,7
22190,7
20039,7
34648,7
22664,7
26292,7
16174,7
15062,7
22048,7
11867,7
31678,7
34617,7
29302,7
7240,7
22439,7
19216,7
17540,7
33562,7
20949,7
24321,7
20541,7
13374,7
28494,7
28227,7
21315,7
24489,7
33696,7
32426,7
20145,7
75,7
25120,7
26405,7
27336,7
20465,7
26752,7
12427,7
12946,7
26151,7
28282,7
26235,7
17069,7
26066,7
22324,7
29396,7
10851,7
29355,7
31268,7
34310,7
26697,7
23459,7
7869,7
21208,7
10980,7
16871,7
20313,7
31379,7
24180,7
18039,7
18199,7
19243,7
19942,7
13801,7
5613,7
10855,7
18491,7
29200,7
31523,7
12958,7
9887,7
10156,7
5731,7
29422,7
28234,7
19527,7
29684,7
16527,7
5048,7
22124,7
21109,7
24397,7
16201,7
15390,7
19041,7
19990,7
2078,7
33453,7
21401,7
28509,7
5700,7
28178,7
29690,7
30630,7
19510,7
20199,7
23582,7
21013,7
22220,7
26460,7
13339,7
13911,7
15958,7
34598,7
23645,7
24141,7
3006,7
10738,7
23499,7
7235,7
20610,7
24140,7
11070,7
29452,7
29534,7
21433,7
31229,7
27466,7
17144,7
29455,7
32684,7
22266,7
13812,7
22600,7
21242,7
16479,7
17007,7
1563,7
7907,7
13063,7
1111,7
28300,7
33712,7
20072,7
20505,7
32527,7
22426,7
27242,7
21600,7
29719,7
16283,7
12098,7
23644,7
22620,7
25647,7
5869,7
15433,7
19192,7
12341,7
18151,7
32434,7
5662,7
7245,7
26427,7
33544,7
8734,7
30824,7
135,7
28435,7
5891,7
22199,7
18184,7
18417,7
19289,7
13921,7
10884,7
24609,7
4173,7
21206,7
22566,7
16432,7
12065,7
13049,7
29646,7
31695,7
11931,7
22550,7
26159,7
28261,7
9793,7
30253,7
9874,7
2889,7
24334,7
32886,7
26377,7
22462,7
25678,7
22045,7
6736,7
27698,7
15854,7
24378,7
28807,7
24610,7
23310,7
14278,7
20979,7
15969,7
20499,7
13822,7
14926,7
31411,7
23010,7
26101,7
19151,7
19490,7
14460,7
28427,7
29801,7
25661,7
24286,7
7941,7
26676,7
26544,7
19061,7
9357,7
28713,7
21499,7
27710,7
11011,7
11809,7
23309,7
21038,7
4130,7
31497,7
21635,7
18543,7
22165,7
6695,7
5959,7
13806,7
26181,7
28706,7
7966,7
28181,7
28717,7
19035,7
20009,7
13862,7
26333,7
18512,7
21068,7
23683,7
29296,7
12317,7
27181,7
24039,7
15288,7
14010,7
23284,7
24487,7
6737,7
7246,7
29322,7
32457,7
23658,7
23014,7
10279,7
33885,7
27639,7
24713,7
33277,7
21399,7
28226,7
29817,7
5237,7
32523,7
19255,7
30198,7
18078,7
6847,7
12223,7
22135,7
14828,7
13926,7
21985,7
26309,7
6082,7
24171,7
23622,7
19095,7
33329,7
7656,7
10325,7
10174,7
11336,7
27391,7
27363,7
23269,7
22451,7
25182,7
8232,7
28596,7
31264,7
32291,7
25726,7
24413,7
21610,7
17432,7
29345,7
25311,7
23593,7
17862,7
20017,7
23606,7
27074,7
16462,7
13964,7
27261,7
16944,7
23251,7
26199,7
1600,7
22667,7
26361,7
6849,7
8254,7
10357,7
21957,7
17472,7
14455,7
27381,7
28162,7
18950,7
15383,7
10699,7
18887,7
24228,7
14324,7
29775,7
4241,7
30513,7
25025,7
12941,7
26424,7
12747,7
15089,7
23455,7
23543,7
20475,7
20574,7
15881,7
11155,7
21275,7
14848,7
29120,7
10844,7
23090,7
22630,7
13886,7
20050,7
27540,7
3157,7
22651,7
13088,7
14999,7
7275,7
8940,7
12909,7
24193,7
12284,7
34896,7
23456,7
17981,7
28465,7
34242,7
32800,7
2833,7
23348,7
4240,7
13780,7
18121,7
23252,7
19184,7
21409,7
6837,7
21247,7
29243,7
32382,7
2514,7
12042,7
29368,7
1106,7
3155,7
14850,7
24230,7
26749,7
5586,7
12937,7
30315,7
18155,7
26660,7
24125,7
34649,7
12968,7
12411,7
10066,7
20206,7
10708,7
5639,7
16857,7
3588,7
19547,7
24196,7
9969,7
18050,7
29266,7
26704,7
25591,7
16379,7
12327,7
12936,7
17104,7
13993,7
3594,7
17029,7
31282,7
14441,7
30614,7
24249,7
28166,7
31734,7
14359,7
24651,7
21455,7
22201,7
31817,7
25295,7
20157,7
16408,7
10296,7
15978,7
32307,7
13774,7
2791,7
24250,7
34829,7
30708,7
11185,7
16900,7
20152,7
35452,7
23601,7
27462,7
19970,7
29499,7
16098,7
29128,7
31546,7
23093,7
12075,7
30443,7
28768,7
29250,7
24302,7
31299,7
26723,7
18020,7
19013,7
31899,7
19219,7
25321,7
17173,7
27326,7
27723,7
27082,7
7319,7
15252,7
14367,7
7075,7
20514,7
24636,7
17134,7
28349,7
23668,7
29769,7
18022,7
1677,7
786,7
24735,7
19222,7
18994,7
33503,7
18380,7
26459,7
21419,7
8946,7
19574,7
27073,7
30542,7
13884,7
1712,7
23341,7
2774,7
17297,7
27568,7
25677,7
1040,7
25521,7
11161,7
24412,7
26241,7
22365,7
30151,7
14065,7
18236,7
5189,7
35421,7
10052,7
15291,7
19166,7
32571,7
5228,7
12018,7
24198,7
28486,7
19128,7
12983,7
28762,7
3779,7
25660,7
25089,7
31172,7
23321,7
29125,7
22645,7
24624,7
5265,7
29285,7
22347,7
34967,7
28220,7
19096,7
24225,7
26245,7
25635,7
19001,7
33466,7
12752,7
26751,7
21598,7
28504,7
24227,7
30747,7
16015,7
35428,7
24490,7
33402,7
22602,7
25254,7
15163,7
13348,7
26298,7
28286,7
31245,7
6240,7
7951,7
18461,7
10375,7
16474,7
25049,7
16536,7
24271,7
28407,7
32218,7
25669,7
21627,7
23238,7
23671,7
23545,7
25345,7
19549,7
31468,7
34489,7
4726,7
24018,7
9901,7
6133,7
11781,7
32683,7
14260,7
22127,7
23066,7
12178,7
16170,7
25166,7
19934,7
26124,7
31886,7
15022,7
20228,7
18348,7
143,7
25511,7
34690,7
34553,7
16311,7
3799,7
14928,7
29145,7
32270,7
30632,7
24029,7
18427,7
24194,7
20395,7
31846,7
23457,7
1093,7
15263,7
20268,7
16075,7
35344,7
24174,7
21255,7
8935,7
15438,7
27778,7
17529,7
15023,7
22554,7
25670,7
22574,7
25248,7
27262,7
22102,7
28399,7
32322,7
8128,7
30813,7
13462,7
13967,7
23632,7
20180,7
5778,7
11355,7
16860,7
20229,7
23617,7
31741,7
29346,7
724,7
28126,7
33564,7
26371,7
27293,7
15941,7
31482,7
16505,7
19067,7
33936,7
18969,7
21018,7
11734,7
27471,7
26719,7
4698,7
26368,7
35365,7
8945,7
13892,7
6700,7
21602,7
8942,7
18507,7
23657,7
28480,7
6176,7
25304,7
18235,7
25529,7
16955,7
29350,7
25528,7
24268,6
18762,6
23240,6
16343,6
9268,6
32130,6
34205,6
24396,6
32670,6
5516,6
28695,6
24440,6
14353,6
22546,6
13957,6
29255,6
20376,6
1548,6
32581,6
28490,6
11118,6
25341,6
21374,6
10850,6
11505,6
18607,6
27156,6
12932,6
30686,6
28583,6
24987,6
21913,6
34133,6
18616,6
15250,6
14869,6
22157,6
24858,6
29810,6
19349,6
7568,6
20751,6
29213,6
24740,6
23960,6
23275,6
28735,6
28919,6
9221,6
30986,6
29670,6
8231,6
25712,6
21746,6
22032,6
24173,6
30644,6
6864,6
9490,6
24281,6
21495,6
8163,6
28951,6
30236,6
27011,6
9207,6
17590,6
12017,6
34331,6
19197,6
11990,6
34069,6
22489,6
27983,6
23416,6
31372,6
31644,6
29944,6
19199,6
15544,6
34130,6
16005,6
23964,6
17150,6
16718,6
25564,6
22035,6
27544,6
27613,6
19709,6
17005,6
28644,6
22126,6
27817,6
25118,6
35701,6
25955,6
14446,6
21620,6
15088,6
21103,6
28363,6
10402,6
1346,6
20288,6
25625,6
5652,6
23909,6
28057,6
26115,6
11916,6
4180,6
24684,6
26314,6
30340,6
26611,6
24381,6
30234,6
9436,6
17037,6
30775,6
10323,6
25379,6
27907,6
24931,6
29917,6
4741,6
14269,6
17332,6
10882,6
11793,6
29209,6
24093,6
28415,6
18548,6
8354,6
31433,6
28408,6
5338,6
17500,6
13715,6
1968,6
31807,6
10640,6
30737,6
28296,6
25876,6
20486,6
24206,6
12473,6
18284,6
32023,6
28660,6
18686,6
27271,6
23726,6
9745,6
17149,6
28561,6
27611,6
16962,6
24095,6
25865,6
14301,6
19789,6
30417,6
26313,6
22411,6
32801,6
23546,6
15374,6
27165,6
31435,6
22223,6
20895,6
20765,6
11039,6
28688,6
27558,6
28366,6
17746,6
22336,6
20732,6
35081,6
21834,6
22558,6
29502,6
28409,6
16359,6
23336,6
8999,6
28646,6
25588,6
33428,6
22621,6
15882,6
23246,6
14593,6
24192,6
28712,6
13716,6
32934,6
1241,6
27166,6
18346,6
7333,6
21616,6
18401,6
17217,6
29547,6
2453,6
30345,6
18242,6
18442,6
25690,6
24576,6
34927,6
32507,6
13394,6
9296,6
27161,6
3717,6
24539,6
34207,6
20815,6
20735,6
34998,6
13571,6
13382,6
30985,6
28772,6
20811,6
31050,6
12343,6
32460,6
29004,6
21430,6
15949,6
29317,6
9379,6
30565,6
13495,6
15752,6
32976,6
1009,6
9577,6
19252,6
22515,6
27453,6
25223,6
24601,6
16798,6
21057,6
27157,6
6390,6
22586,6
21560,6
20040,6
22136,6
20423,6
15924,6
33134,6
18776,6
7192,6
26784,6
28472,6
31292,6
21669,6
17978,6
31356,6
27535,6
2431,6
12203,6
14247,6
28263,6
23520,6
24376,6
21850,6
27374,6
26214,6
31293,6
18655,6
10807,6
7261,6
33380,6
19390,6
24862,6
29658,6
8941,6
20383,6
25213,6
32957,6
4842,6
6891,6
30309,6
33403,6
20415,6
15087,6
16445,6
23237,6
18492,6
4918,6
18375,6
9777,6
34113,6
28284,6
24625,6
12871,6
15173,6
19004,6
33703,6
17753,6
11057,6
17226,6
31332,6
27506,6
31904,6
30430,6
3455,6
14917,6
30264,6
23076,6
33124,6
33683,6
23368,6
26894,6
32847,6
25923,6
32064,6
2795,6
8360,6
335,6
33343,6
19538,6
31564,6
8523,6
34860,6
25210,6
16711,6
22773,6
33704,6
21853,6
16345,6
28912,6
26785,6
24101,6
33169,6
22088,6
25423,6
14452,6
28519,6
17428,6
22900,6
2051,6
17343,6
29980,6
32029,6
20826,6
32805,6
31294,6
7984,6
17402,6
19000,6
13560,6
34595,6
30803,6
25190,6
31333,6
9547,6
9965,6
28221,6
9428,6
33088,6
35630,6
32940,6
25318,6
27551,6
1359,6
10629,6
24702,6
25148,6
25389,6
30040,6
10617,6
21619,6
16097,6
10093,6
10976,6
21604,6
24563,6
23466,6
23141,6
19047,6
23092,6
19559,6
5995,6
33962,6
32308,6
1134,6
33129,6
27371,6
33406,6
14908,6
30440,6
21045,6
2669,6
32353,6
24395,6
28769,6
3164,6
22116,6
4475,6
8573,6
26444,6
25139,6
8572,6
16487,6
33327,6
12548,6
19839,6
14425,6
28610,6
27408,6
32704,6
31096,6
25577,6
20831,6
17973,6
14349,6
12318,6
30901,6
8298,6
8249,6
9386,6
32354,6
30762,6
24166,6
29518,6
19838,6
15073,6
12627,6
20850,6
29416,6
29792,6
25698,6
5954,6
18534,6
15977,6
27260,6
32492,6
12379,6
4308,6
20849,6
17342,6
14426,6
21310,6
7276,6
25469,6
28888,6
30937,6
25140,6
29543,6
9385,6
19803,6
33671,6
32312,6
26188,6
20602,6
19006,6
28798,6
11893,6
30682,6
22614,6
8821,6
22076,6
14966,6
4311,6
13513,6
19470,6
32938,6
6485,6
16999,6
28020,6
21461,6
1401,6
14440,6
28694,6
33524,6
32015,6
24113,6
21727,6
33130,6
8362,6
22314,6
27233,6
833,6
30739,6
17755,6
19802,6
28959,6
11834,6
25530,6
28024,6
3793,6
18783,6
26641,6
93,6
21605,6
7442,6
24796,6
4185,6
17379,6
30744,6
12838,6
1661,6
27180,6
23357,6
34593,6
18674,6
30431,6
6893,6
23083,6
10412,6
15455,6
7259,6
14887,6
5451,6
24857,6
14959,6
32481,6
24544,6
16770,6
31002,6
24441,6
18298,6
22814,6
13944,6
18966,6
23562,6
27154,6
29888,6
26494,6
16769,6
24498,6
22690,6
3025,6
8937,6
25402,6
25128,6
13424,6
27437,6
26441,6
17963,6
7890,6
32586,6
22523,6
30539,6
31470,6
18286,6
27771,6
31561,6
12837,6
19583,6
29299,6
21745,6
29711,6
17013,6
28232,6
24699,6
28759,6
25480,6
22095,6
18195,6
29512,6
26585,6
29962,6
11033,6
27276,6
32873,6
25105,6
4162,6
18402,6
3613,6
22919,6
11254,6
10427,6
16399,6
3822,6
17743,6
7889,6
22907,6
19137,6
21843,6
26651,6
27892,6
14462,6
20690,6
13188,6
18229,6
22540,6
17521,6
16773,6
24788,6
20871,6
3809,6
16371,6
21290,6
29382,6
29541,6
6882,6
26803,6
25285,6
21586,6
20702,6
34026,6
17942,6
27362,6
18818,6
20537,6
27697,6
15080,6
10986,6
26308,6
22391,6
17631,6
11261,6
29701,6
19777,6
27494,6
17941,6
15551,6
34544,6
19518,6
25228,6
4300,6
26709,6
24542,6
24660,6
23138,6
16783,6
24903,6
14352,6
18978,6
27865,6
4214,6
22867,6
28238,6
32293,6
25871,6
13701,6
18147,6
20362,6
32140,6
33585,6
24377,6
8934,6
33831,6
13871,6
20582,6
12619,6
28196,6
30962,6
32674,6
23929,6
22591,6
276,6
14146,6
12014,6
32741,6
26721,6
15225,6
7880,6
6472,6
29053,6
3407,6
15732,6
16507,6
32377,6
1395,6
33891,6
29568,6
14960,6
15051,6
23605,6
31352,6
20439,6
27258,6
31706,6
24188,6
31788,6
21030,6
34941,6
16932,6
18234,6
32686,6
31267,6
29218,6
32141,6
23832,6
24373,6
11197,6
387,6
26944,6
15733,6
6145,6
25309,6
23258,6
12062,6
27464,6
22905,6
25451,6
29064,6
12475,6
3868,6
27768,6
29515,6
22208,6
25470,6
6204,6
25880,6
28489,6
21631,6
9957,6
18988,6
32667,6
21601,6
32766,6
10626,6
23374,6
21327,6
24764,6
15269,6
16405,6
32126,6
22094,6
32453,6
28203,6
26310,6
24672,6
13421,6
29381,6
23417,6
7199,6
22580,6
27587,6
31769,6
9010,6
19539,6
20080,6
24969,6
26905,6
30608,6
18828,6
33364,6
23232,6
14450,6
738,6
25766,6
34644,6
18717,6
19059,6
7716,6
13220,6
16471,6
24795,6
18595,6
21776,6
31480,6
32826,6
9689,6
28423,6
31185,6
20948,6
22997,6
4572,6
20927,6
25835,6
19403,6
31976,6
11146,6
29929,6
5132,6
8329,6
11736,6
25900,6
18096,6
10835,6
24022,6
15009,6
31579,6
10675,6
4532,6
10712,6
12332,6
29445,6
5469,6
18179,6
32882,6
9294,6
19925,6
10376,6
18278,6
24876,6
19681,6
18130,6
31525,6
32428,6
14632,6
12585,6
17280,6
10181,6
23788,6
3292,6
24459,6
33087,6
20614,6
1226,6
4006,6
4249,6
34110,6
25016,6
16162,6
3550,6
11738,6
18013,6
6933,6
24020,6
9648,6
26067,6
21569,6
26194,6
13450,6
17442,6
19374,6
8625,6
6054,6
28905,6
26064,6
3513,6
26069,6
26826,6
21283,6
10079,6
19600,6
30615,6
28975,6
4248,6
21798,6
26202,6
31022,6
25730,6
4951,6
20512,6
24779,6
17873,6
15406,6
9278,6
20459,6
32858,6
31504,6
27594,6
7893,6
10840,6
20399,6
34488,6
1496,6
17645,6
26913,6
22444,6
15660,6
29824,6
15659,6
27671,6
26299,6
8892,6
28505,6
23997,6
14093,6
27936,6
13388,6
27393,6
29442,6
17646,6
19205,6
7186,6
18005,6
24016,6
7604,6
5109,6
24451,6
28724,6
30291,6
29141,6
30773,6
33481,6
33688,6
6285,6
7171,6
13788,6
21608,6
16325,6
18796,6
5122,6
24017,6
26925,6
15846,6
19938,6
30057,6
25303,6
26091,6
21162,6
19456,6
18407,6
32656,6
8927,6
25830,6
32729,6
20188,6
28376,6
26259,6
18099,6
32436,6
15502,6
30601,6
12237,6
24538,6
20792,6
29532,6
10551,6
18926,6
27656,6
21098,6
19467,6
15515,6
28935,6
22657,6
20275,6
22753,6
29397,6
18419,6
21281,6
3305,6
29773,6
10305,6
28064,6
33213,6
17890,6
16699,6
24608,6
7269,6
25467,6
13454,6
15381,6
20834,6
3378,6
20961,6
9238,6
4175,6
8686,6
21927,6
490,6
23443,6
137,6
28508,6
28342,6
7088,6
13548,6
21987,6
24034,6
24606,6
17047,6
15105,6
26450,6
22474,6
26688,6
23512,6
1722,6
28143,6
31580,6
15845,6
29588,6
14529,6
4402,6
10304,6
27663,6
24573,6
1959,6
10382,6
12429,6
22195,6
28990,6
15565,6
12633,6
27782,6
15405,6
9065,6
17200,6
23017,6
34040,6
7525,6
31850,6
14631,6
24704,6
31494,6
15656,6
9570,6
25629,6
27445,6
25540,6
23482,6
26491,6
19946,6
17284,6
1100,6
6629,6
24515,6
22466,6
22421,6
22530,6
33269,6
16038,6
16697,6
20417,6
22187,6
26462,6
8052,6
29483,6
22480,6
24406,6
35499,6
8804,6
31819,6
27965,6
17197,6
26558,6
33752,6
15311,6
26088,6
32701,6
22304,6
23828,6
14491,6
20670,6
28416,6
11621,6
33465,6
21178,6
12740,6
23340,6
20636,6
26486,6
18586,6
23628,6
28097,6
18627,6
30146,6
12437,6
10933,6
28856,6
18734,6
20546,6
1250,6
28548,6
18104,6
23481,6
30149,6
19344,6
29992,6
33243,6
26300,6
30957,6
14692,6
27615,6
6834,6
27685,6
28500,6
25272,6
23521,6
16577,6
27072,6
24725,6
3960,6
25758,6
11028,6
23852,6
21805,6
31318,6
32552,6
29134,6
12979,6
6940,6
26602,6
30144,6
31392,6
20777,6
34494,6
14942,6
17566,6
23322,6
23709,6
15818,6
8915,6
25472,6
14113,6
12294,6
28096,6
28868,6
29848,6
25373,6
25435,6
21341,6
22982,6
29123,6
19648,6
21330,6
3012,6
28827,6
26399,6
19919,6
26776,6
24729,6
3272,6
18203,6
22297,6
18665,6
14626,6
4165,6
20155,6
30154,6
10261,6
890,6
27868,6
18222,6
22990,6
31420,6
18895,6
6832,6
31966,6
23711,6
31983,6
25896,6
29611,6
1477,6
19130,6
28616,6
8145,6
149,6
22384,6
25583,6
30425,6
17325,6
13077,6
12055,6
20251,6
17440,6
9283,6
31585,6
27950,6
3528,6
6353,6
23746,6
29957,6
23854,6
21520,6
19756,6
17119,6
19612,6
22830,6
27944,6
28247,6
3879,6
6602,6
30679,6
13150,6
2197,6
31724,6
21864,6
25375,6
23502,6
30150,6
34009,6
6295,6
28966,6
20319,6
10215,6
28683,6
7271,6
24156,6
19933,6
8486,6
5416,6
2730,6
18908,6
25477,6
19427,6
12043,6
13527,6
20959,6
18208,6
28419,6
29559,6
11115,6
1168,6
20696,6
31195,6
10458,6
9004,6
27881,6
22367,6
21942,6
27394,6
27297,6
13410,6
28972,6
24870,6
27690,6
9085,6
23699,6
31791,6
27797,6
31192,6
25637,6
24326,6
28502,6
16271,6
27063,6
21981,6
29440,6
30169,6
32216,6
16529,6
32681,6
17842,6
21252,6
17699,6
10706,6
31895,6
12753,6
33223,6
19935,6
19817,6
8495,6
18321,6
3881,6
25179,6
23132,6
14315,6
23005,6
32602,6
21085,6
25964,6
18421,6
33567,6
7853,6
20156,6
5062,6
9575,6
30368,6
21570,6
25493,6
22302,6
13614,6
31021,6
15801,6
21865,6
14806,6
27299,6
23430,6
25668,6
29990,6
16823,6
4385,6
23528,6
25052,6
33353,6
32601,6
26051,6
26274,6
22180,6
28828,6
29660,6
24734,6
14792,6
18886,6
19132,6
11228,6
20771,6
28014,6
30664,6
27429,6
27102,6
27323,6
28379,6
28418,6
3897,6
23596,6
19411,6
15137,6
20133,6
22182,6
22890,6
4243,6
23990,6
22459,6
12348,6
15265,6
18379,6
16537,6
12389,6
29347,6
31713,6
31153,6
31315,6
29648,6
26575,6
10276,6
23849,6
4164,6
25839,6
13078,6
20119,6
29968,6
20516,6
18932,6
27959,6
21693,6
28566,6
26533,6
11307,6
18310,6
21267,6
17369,6
28144,6
17096,6
30195,6
29102,6
4225,6
22955,6
20359,6
19301,6
8952,6
25384,6
30613,6
1952,6
14758,6
23570,6
25634,6
23824,6
18480,6
22262,6
16739,6
8405,6
19350,6
18529,6
13019,6
20122,6
35311,6
30996,6
22736,6
33710,6
8235,6
26929,6
19370,6
32622,6
20169,6
16302,6
13265,6
34995,6
7480,6
18838,6
18213,6
1265,6
24390,6
15493,6
33597,6
28050,6
29903,6
26658,6
26098,6
15768,6
28524,6
24829,6
30192,6
20260,6
23904,6
26934,6
26838,6
8437,6
16659,6
22417,6
15725,6
29427,6
3919,6
1021,6
13159,6
27834,6
32709,6
29955,6
24612,6
13213,6
23547,6
33394,6
30360,6
29175,6
12374,6
25077,6
20419,6
27785,6
19455,6
22172,6
13533,6
26932,6
24309,6
22834,6
25772,6
23723,6
31442,6
14992,6
23196,6
17335,6
29505,6
28449,6
13086,6
26566,6
9725,6
21931,6
25815,6
16632,6
13479,6
23660,6
22452,6
13821,6
3334,6
30197,6
27790,6
1816,6
8375,6
29339,6
16810,6
18859,6
27862,6
18246,6
13823,6
26642,6
4230,6
1218,6
26388,6
13732,6
22290,6
24595,6
26582,6
22548,6
19191,6
17834,6
14845,6
15097,6
24685,6
23957,6
31027,6
21498,6
15673,6
18175,6
33693,6
19356,6
21812,6
17935,6
33729,6
28410,6
7438,6
30496,6
35211,6
32751,6
2240,6
31856,6
24067,6
21192,6
27822,6
6361,6
31916,6
12110,6
16635,6
33396,6
24197,6
10373,6
19983,6
20277,6
22028,6
28171,6
32265,6
25408,6
27030,6
5636,6
26116,6
30416,6
26976,6
14579,6
7293,6
29789,6
30586,6
17719,6
30102,6
31362,6
25415,6
30903,6
26318,6
32691,6
17481,6
27411,6
19971,6
24065,6
18122,6
11912,6
22454,6
18214,6
21593,6
29188,6
30702,6
9136,6
28164,6
22019,6
11251,6
29191,6
22216,6
18053,6
18742,6
16258,6
23454,6
18569,6
22626,6
31477,6
28317,6
33409,6
23444,6
29196,6
31917,6
29868,6
19494,6
27292,6
31554,6
19262,6
27953,6
22027,6
17929,6
21319,6
12372,6
29583,6
27340,6
26269,6
27863,6
25594,6
24278,6
25440,6
13156,6
9832,6
27900,6
19144,6
15308,6
1613,6
11156,6
24504,6
20510,6
26764,6
27743,6
31737,6
27266,6
13080,6
32476,6
28976,6
14391,6
32621,6
8956,6
18371,6
26121,6
10013,6
1083,6
33164,6
31441,6
26356,6
21146,6
32534,6
5055,6
25244,6
16555,6
27789,6
29838,6
23055,6
7183,6
27503,6
29194,6
28224,6
31391,6
25465,6
24670,6
28979,6
16880,6
30256,6
26760,6
6190,6
31201,6
18187,6
27135,6
22596,6
24914,6
32057,6
31624,6
15395,6
30947,6
20984,6
3383,6
15512,6
20589,6
28737,6
19157,6
32728,6
19796,6
33813,6
13927,6
24328,6
4078,6
26605,6
32750,6
6571,6
28984,6
15776,6
20553,6
34812,6
14752,6
45,6
27556,6
14337,6
30120,6
26608,6
17915,6
22869,6
19092,6
21932,6
25937,6
26256,6
7834,6
25956,6
25873,6
28896,6
31409,6
27961,6
10504,6
33418,6
18938,6
20549,6
21644,6
26110,6
1060,6
31230,6
4294,6
28809,6
23396,6
19032,6
20235,6
17825,6
21920,6
14398,6
28431,6
10088,6
16285,6
27854,6
4059,6
27681,6
23012,6
2748,6
13284,6
10905,6
28131,6
16512,6
25197,6
26587,6
31141,6
8622,6
18622,6
19607,6
13464,6
11290,6
15303,6
25576,6
9716,6
30387,6
23971,6
26020,6
7107,6
2408,6
25239,6
28899,6
28947,6
4921,6
24208,6
12050,6
494,6
14531,6
24380,6
15403,6
21572,6
20835,6
9561,6
26543,6
20986,6
24329,6
16888,6
9091,6
31889,6
4598,6
19887,6
25080,6
25356,6
17002,6
21339,6
20988,6
7391,6
8964,6
27048,6
22085,6
26933,6
17638,6
17188,6
10839,6
24540,6
27714,6
24488,6
25826,6
16526,6
7266,6
4704,6
21821,6
2396,6
15858,6
27689,6
25633,6
29454,6
22677,6
1693,6
33019,6
20446,6
29276,6
2468,6
2941,6
27314,6
5894,6
937,6
28269,6
15856,6
27966,6
28402,6
29731,6
32972,6
33663,6
25919,6
27130,6
30318,6
17040,6
26016,6
34088,6
29589,6
9000,6
2935,6
13443,6
8508,6
27418,6
32468,6
24132,6
22569,6
236,6
26937,6
30983,6
25057,6
35524,6
7196,6
29707,6
31940,6
21990,6
26464,6
25002,6
26320,6
15859,6
28985,6
17296,6
27638,6
33744,6
28429,6
32524,6
15667,6
12903,6
31227,6
23186,6
34981,6
27878,6
9581,6
16031,6
22123,6
22167,6
23038,6
3382,6
34929,5
31698,5
6330,5
33397,5
17001,5
18295,5
26805,5
28854,5
23435,5
30037,5
31343,5
29282,5
25388,5
18016,5
25403,5
21090,5
29286,5
5922,5
30310,5
19337,5
29287,5
33577,5
8918,5
15708,5
18139,5
23888,5
21841,5
33404,5
11615,5
26810,5
19321,5
25654,5
21299,5
16721,5
25943,5
31085,5
27526,5
29614,5
32355,5
12893,5
30038,5
11125,5
30638,5
34161,5
13105,5
28895,5
7267,5
23560,5
14246,5
3170,5
27906,5
14602,5
19048,5
27450,5
16296,5
19714,5
17750,5
25443,5
10192,5
19804,5
14185,5
11989,5
29806,5
28013,5
22335,5
20489,5
26732,5
29717,5
11295,5
30319,5
22112,5
30523,5
9104,5
27216,5
30829,5
27694,5
25710,5
15271,5
20818,5
7074,5
32001,5
14263,5
21097,5
32567,5
30034,5
29952,5
28574,5
25533,5
22633,5
27355,5
22238,5
9563,5
29016,5
19162,5
31927,5
34858,5
28783,5
26638,5
26466,5
6750,5
29292,5
19051,5
23900,5
21088,5
5216,5
25499,5
12554,5
30654,5
28722,5
32733,5
27614,5
21764,5
17759,5
21096,5
30041,5
26735,5
23126,5
18771,5
31679,5
13094,5
18394,5
19795,5
31926,5
23600,5
608,5
6491,5
33401,5
15550,5
16178,5
23815,5
29776,5
31056,5
6207,5
18609,5
34120,5
10033,5
10148,5
19042,5
24616,5
20658,5
28725,5
32880,5
